image_id,x0,y0,width,height
Train_0,0.05078125,0.15384615384615385,0.73583984375,0.7054945054945055
Train_1,0.0927734375,0.14212454212454212,0.7197265625,0.7450549450549451
Train_2,0.15673828125,0.22197802197802197,0.84326171875,0.6227106227106227
Train_3,0.01220703125,0.16703296703296702,0.888671875,0.5553113553113553
Train_4,0.06787109375,0.32234432234432236,0.93212890625,0.38168498168498166
Train_5,0.13720703125,0.041025641025641026,0.78125,0.9326007326007326
Train_6,0.037109375,0.16996336996336997,0.953125,0.7963369963369963
Train_7,0.0654296875,0.1978021978021978,0.794921875,0.5912087912087912
Train_8,0.07177734375,0.08937728937728938,0.888671875,0.8197802197802198
Train_9,0.18408203125,0.2,0.61083984375,0.4424908424908425
Train_10,0.12109375,0.20732600732600734,0.80712890625,0.5098901098901099
Train_11,0.15576171875,0.2945054945054945,0.66650390625,0.48131868131868133
Train_12,0.1962890625,0.33186813186813185,0.5927734375,0.48717948717948717
Train_13,0.19140625,0.08717948717948718,0.5419921875,0.5794871794871795
Train_14,0.32861328125,0.2424908424908425,0.46875,0.6871794871794872
Train_15,0.18017578125,0.24468864468864468,0.6953125,0.517948717948718
Train_16,0.11865234375,0.06813186813186813,0.87158203125,0.8146520146520146
Train_17,0.126953125,0.1912087912087912,0.8466796875,0.7018315018315018
Train_18,0.07080078125,0.1912087912087912,0.77001953125,0.6461538461538462
Train_19,0.0087890625,0.1912087912087912,0.9765625,0.5084249084249084
Train_20,0.22998046875,0.3142857142857143,0.47705078125,0.43223443223443225
Train_21,0.16650390625,0.05201465201465202,0.82470703125,0.7926739926739926
Train_22,0.13623046875,0.30036630036630035,0.591796875,0.4424908424908425
Train_23,0.09619140625,0.060805860805860805,0.7900390625,0.841025641025641
Train_24,0.18798828125,0.20732600732600734,0.75048828125,0.5501831501831502
Train_25,0.1083984375,0.11648351648351649,0.80615234375,0.756043956043956
Train_26,0.046875,0.11135531135531136,0.87548828125,0.684981684981685
Train_27,0.2998046875,0.28717948717948716,0.390625,0.38461538461538464
Train_28,0.2294921875,0.3274725274725275,0.4619140625,0.38974358974358975
Train_29,0.033203125,0.21465201465201464,0.83740234375,0.44468864468864466
Train_30,0.208984375,0.295970695970696,0.783203125,0.5897435897435898
Train_31,0.0,0.2571428571428571,0.72314453125,0.5413919413919414
Train_32,0.12451171875,0.2,0.87548828125,0.5516483516483517
Train_33,0.37255859375,0.20512820512820512,0.4765625,0.6263736263736264
Train_34,0.201171875,0.08717948717948718,0.546875,0.6967032967032967
Train_35,0.0732421875,0.1684981684981685,0.8486328125,0.5985347985347985
Train_36,0.00146484375,0.1443223443223443,0.99853515625,0.6278388278388278
Train_37,0.17138671875,0.2315018315018315,0.76220703125,0.6652014652014652
Train_38,0.0419921875,0.23663003663003662,0.87744140625,0.4989010989010989
Train_39,0.0888671875,0.10695970695970695,0.859375,0.6952380952380952
Train_40,0.0185546875,0.19047619047619047,0.919921875,0.6835164835164835
Train_41,0.09375,0.1054945054945055,0.8681640625,0.789010989010989
Train_42,0.24560546875,0.25567765567765566,0.66552734375,0.515018315018315
Train_43,0.13720703125,0.126007326007326,0.791015625,0.7589743589743589
Train_44,0.0556640625,0.27912087912087913,0.8876953125,0.6857142857142857
Train_45,0.1025390625,0.005860805860805861,0.8330078125,0.8732600732600733
Train_46,0.34716796875,0.22271062271062272,0.53564453125,0.5164835164835165
Train_47,0.033203125,0.1772893772893773,0.966796875,0.5838827838827839
Train_48,0.03125,0.05714285714285714,0.8935546875,0.8146520146520146
Train_49,0.2529296875,0.30036630036630035,0.59619140625,0.5684981684981685
Train_50,0.0986328125,0.2578754578754579,0.8779296875,0.47692307692307695
Train_51,0.0185546875,0.32454212454212455,0.751953125,0.5926739926739927
Train_52,0.03466796875,0.1054945054945055,0.89453125,0.7758241758241758
Train_53,0.0732421875,0.063003663003663,0.84912109375,0.6402930402930402
Train_54,0.0185546875,0.22783882783882783,0.9443359375,0.5201465201465202
Train_55,0.060546875,0.12014652014652015,0.935546875,0.8293040293040294
Train_56,0.3603515625,0.3391941391941392,0.45556640625,0.29743589743589743
Train_57,0.2802734375,0.2813186813186813,0.6689453125,0.5626373626373626
Train_58,0.0693359375,0.05714285714285714,0.74267578125,0.841025641025641
Train_59,0.15673828125,0.08937728937728938,0.84326171875,0.7274725274725274
Train_60,0.0888671875,0.126007326007326,0.9111328125,0.7589743589743589
Train_61,0.2001953125,0.05714285714285714,0.59375,0.8703296703296703
Train_62,0.1015625,0.16263736263736264,0.8984375,0.747985347985348
Train_63,0.11767578125,0.008791208791208791,0.74169921875,0.8249084249084249
Train_64,0.091796875,0.20732600732600734,0.87109375,0.5560439560439561
Train_65,0.162109375,0.29816849816849816,0.6328125,0.4644688644688645
Train_66,0.1552734375,0.029304029304029304,0.8359375,0.7245421245421245
Train_67,0.11865234375,0.0,0.767578125,0.8542124542124542
Train_68,0.1494140625,0.1912087912087912,0.72802734375,0.5582417582417583
Train_69,0.04296875,0.147985347985348,0.79736328125,0.7062271062271063
Train_70,0.1640625,0.21831501831501832,0.6728515625,0.48131868131868133
Train_71,0.20166015625,0.16336996336996337,0.55517578125,0.6424908424908425
Train_72,0.1123046875,0.07765567765567766,0.86767578125,0.7274725274725274
